gsis_player_id,football_name,first_name,last_name,position,target,total_snaps,rookie_season,shrine_bowl_year,cohort,height,weight,forty_yd_dash,bench_reps_of_225,standing_vertical,three_cone,twenty_yard_shuttle,standing_broad_jump,hand_size,arm_length,wingspan,team_name,team_code,conference
351743,Brady,Brady,Cook,QB,,,,2025,HOLDOUT,74.0,214.0,4.59,,37.0,7.01,4.17,128.0,9.375,32.25,78.0,Missouri Tigers,MOUN,Southeastern Conference
328197,Khalid,Khalid,Duke,DE,0.0,22.0,2024.0,2024,VALIDATE,75.5,253.0,4.79,21.0,34.0,7.41,4.6,117.0,9.25,32.75,77.875,Kansas State Wildcats,KSST,Big Twelve Conference
283383,Jeff,Jeffrey,Gunter,DE,0.0,115.0,2022.0,2022,TRAIN,76.375,256.0,4.7,30.0,35.5,7.21,4.35,122.0,9.25,33.0,79.875,Coastal Carolina Chanticleers,SCCC,Sun Belt Conference
280678,D.Q.,D.Q.,Thomas,,0.0,,,2022,TRAIN,73.625,226.0,4.67,24.0,35.0,7.15,4.27,121.0,10.0,32.75,79.625,Middle Tennessee Blue Raiders,TNMI,Conference USA
328261,Max,Max,Brosmer,QB,,,,2025,HOLDOUT,73.75,218.0,4.79,,,,,,9.5,32.0,75.75,Minnesota Golden Gophers,MNUN,Big Ten Conference
283055,Luke,Luke,Wattenberg,OG,0.0,108.0,2022.0,2022,TRAIN,76.0,306.0,5.2,,29.5,7.45,4.57,113.0,9.375,34.125,82.125,Washington Huskies,WAUN,Big Ten Conference
195223,D'Eriq,D'Eriq,King,,0.0,,,2022,TRAIN,68.75,197.0,4.6,,,7.26,,,9.25,29.25,72.25,Miami Hurricanes,FLMI,Atlantic Coast Conference
377127,Aiden,Aiden,Williams,,,,,2025,HOLDOUT,,,,,,,,,,,,Minnesota Duluth Bulldogs,MNDU,Northern Sun Intercollegiate Conference
327751,Tahj,Tahj,Washington,WR,0.0,,,2024,VALIDATE,69.875,174.0,4.52,,34.5,6.84,4.22,123.0,8.5,29.125,70.375,USC Trojans,CASC,Big Ten Conference
310208,Pierre,Pierre,Strong,RB,0.0,194.0,2022.0,2022,TRAIN,71.375,207.0,4.37,16.0,38.0,6.95,4.25,119.0,9.25,31.875,76.5,South Dakota State Jackrabbits,SDST,Missouri Valley Football Conference
325034,Tommy,Tommy,Heatherly,,0.0,,,2022,TRAIN,71.5,205.0,,,,,,,8.625,30.5,74.0,Florida International Panthers,FLIN,Conference USA
310211,Mason,Mason,McCormick,OG,1.0,1008.0,2024.0,2024,VALIDATE,76.125,309.0,5.08,32.0,35.5,7.59,4.45,117.0,10.0,33.75,82.0,South Dakota State Jackrabbits,SDST,Missouri Valley Football Conference
325391,Renardo,Renardo,Green,DC,1.0,751.0,2024.0,2024,VALIDATE,72.0,191.0,4.49,,37.5,,4.28,130.0,8.75,30.625,74.0,Florida State Seminoles,FLST,Atlantic Coast Conference
315830,Beanie,Shannon,Bishop,DC,1.0,724.0,2024.0,2024,VALIDATE,69.125,180.0,4.39,,33.5,7.05,4.15,120.0,9.375,30.75,71.125,West Virginia Mountaineers,WVUN,Big Twelve Conference
328303,Jalen,Jalen,Sundell,,0.0,,,2024,VALIDATE,77.125,301.0,5.18,26.0,30.5,7.63,4.58,105.0,9.5,33.125,78.125,North Dakota State Bison,NDST,Missouri Valley Football Conference
350269,Curtis,Curtis,Jacobs,IB,0.0,159.0,2024.0,2024,VALIDATE,73.125,243.0,4.58,18.0,35.0,7.22,4.43,129.0,10.25,31.5,77.75,Penn State Nittany Lions,PAST,Big Ten Conference
279277,Jack,Jack,Coan,,0.0,,,2022,TRAIN,75.125,217.0,4.9,,33.0,6.95,4.39,115.0,9.75,31.375,75.0,Notre Dame Fighting Irish,INND,Independent
304268,Percy,Percy,Butler,DS,1.0,407.0,2022.0,2022,TRAIN,72.25,194.0,4.36,13.0,35.0,6.9,4.38,123.0,9.125,31.625,76.625,Louisiana Ragin' Cajuns,LASW,Sun Belt Conference
326123,Joe,Joseph,Shimko,,0.0,,,2024,VALIDATE,,,,,,,,,,,,NC State Wolfpack,NCST,Atlantic Coast Conference
260934,Chase,Chase,Lucas,DC,0.0,81.0,2022.0,2022,TRAIN,71.25,180.0,4.48,12.0,39.0,6.78,4.16,128.0,9.25,31.875,74.5,Arizona State Sun Devils,AZST,Big Twelve Conference
281183,Darrell,Darrell,Baker,DC,0.0,31.0,2022.0,2022,TRAIN,72.875,190.0,4.43,11.0,41.5,7.07,4.25,136.0,8.75,32.0,77.875,Georgia Southern Eagles,GASO,Sun Belt Conference
361555,Jamon,Jamon,Johnson,IB,,,,2025,HOLDOUT,72.75,236.0,4.6,16.0,37.5,,,126.0,9.75,31.625,78.375,Kentucky Wildcats,KYUN,Southeastern Conference
362952,Donovan,Donovan,McMillon,DS,,,,2025,HOLDOUT,73.625,203.0,4.46,21.0,35.0,6.98,4.13,125.0,9.5,31.75,75.0,Pittsburgh Panthers,PAPT,Atlantic Coast Conference
279557,Billy,Billy,Taylor,,0.0,,,,OTHER,72.375,235.0,4.84,28.0,30.5,7.13,4.35,111.0,8.875,31.0,,Rutgers Scarlet Knights,NJRU,Big Ten Conference
314829,McCallan,McCallan,Castles,TE,0.0,,,2024,VALIDATE,76.375,244.0,4.67,16.0,37.5,7.21,4.36,126.0,9.875,33.0,79.125,Tennessee Volunteers,TNUN,Southeastern Conference
279920,Ali,Ali,Fayad,,0.0,,,2022,TRAIN,73.625,248.0,4.89,28.0,32.5,7.31,4.57,112.0,9.875,32.0,77.5,Western Michigan Broncos,MIWE,Mid-American Conference
364245,Shamari,Shamari,Simmons,DC,,,,2025,HOLDOUT,71.75,197.0,4.69,12.0,36.5,7.44,4.43,123.0,8.75,30.25,75.125,Arizona State Sun Devils,AZST,Big Twelve Conference
349015,Kai,Kai,Kroeger,,,,,2025,HOLDOUT,75.375,213.0,,,,,,,9.25,32.0,76.0,South Carolina Gamecocks,SCUN,Southeastern Conference
362073,Carson,Carson,Steele,RB,1.0,337.0,2024.0,2024,VALIDATE,72.625,228.0,4.75,28.0,37.5,7.07,4.36,116.0,9.75,30.0,73.625,UCLA Bruins,CALA,Big Ten Conference
306122,Jaivon,Jaivon,Heiligh,,0.0,,,2022,TRAIN,72.375,202.0,4.63,14.0,36.0,7.19,4.46,119.0,9.25,32.0,76.375,Coastal Carolina Chanticleers,SCCC,Sun Belt Conference
305860,Kalon,Kalon,Barnes,DC,0.0,9.0,2022.0,2022,TRAIN,71.5,183.0,4.23,6.0,40.0,7.44,4.58,133.0,9.875,31.75,76.75,Baylor Bears,TXBA,Big Twelve Conference
336471,Isaiah,Isaiah,Williams,WR,0.0,56.0,2024.0,2024,VALIDATE,68.0,179.0,4.57,17.0,36.0,6.78,4.13,128.0,9.125,30.1,72.8,Illinois Fighting Illini,ILUN,Big Ten Conference
348494,Jordan,Jordan,Williams,OT,,,,2025,HOLDOUT,77.25,318.0,,23.0,32.0,,,109.0,10.0,34.0,81.75,Georgia Tech Yellow Jackets,GATC,Atlantic Coast Conference
316470,Gerrit,Gerrit,Prince,,0.0,,,2022,TRAIN,76.5,241.0,4.77,14.0,32.5,7.25,4.46,114.0,9.625,34.0,79.375,UAB Blazers,ALBI,American Athletic Conference
326147,Zach,Zach,Heins,TE,0.0,,,2024,VALIDATE,78.125,259.0,5.0,,29.0,7.56,4.52,108.0,9.875,32.875,79.25,South Dakota State Jackrabbits,SDST,Missouri Valley Football Conference
300802,Zach,Zach,Tom,OT,1.0,489.0,2022.0,2022,TRAIN,76.25,304.0,4.94,,33.0,7.32,4.47,118.0,10.375,33.25,80.375,Wake Forest Demon Deacons,NCWF,Atlantic Coast Conference
340242,Isaiah,Isaiah,Neyor,WR,,,,2025,HOLDOUT,76.0,219.0,4.4,,38.0,7.0,4.27,133.0,9.875,34.5,83.5,Nebraska Cornhuskers,NEUN,Big Ten Conference
305931,D.J.,D.J.,Davidson,DT,0.0,86.0,2022.0,2022,TRAIN,72.625,328.0,5.22,23.0,28.5,7.6,4.71,95.0,10.125,33.0,82.875,Arizona State Sun Devils,AZST,Big Twelve Conference
327725,Doug,Doug,Nester,OT,0.0,,,2024,VALIDATE,78.75,308.0,5.31,19.0,28.0,8.12,4.91,105.0,9.75,32.75,81.125,West Virginia Mountaineers,WVUN,Big Twelve Conference
304482,Jelani,Jelani,Woods,TE,1.0,356.0,2022.0,2022,TRAIN,79.125,252.0,4.61,24.0,37.5,6.95,4.33,129.0,9.5,34.5,82.75,Virginia Cavaliers,VAUN,Atlantic Coast Conference
363400,Ethan,Louis,Robinson,DC,,,,2025,HOLDOUT,70.625,195.0,4.55,10.0,42.0,6.94,4.39,127.0,9.375,31.0,74.375,Minnesota Golden Gophers,MNUN,Big Ten Conference
367710,Maema,Maema,Njongmeta,IB,1.0,402.0,2024.0,2024,VALIDATE,71.75,228.0,4.78,15.0,34.5,7.32,4.61,116.0,9.5,32.125,76.125,Wisconsin Badgers,WIUN,Big Ten Conference
306298,Solomon,Solomon,Byrd,DE,0.0,21.0,2024.0,2024,VALIDATE,75.0,251.0,5.01,18.0,32.0,7.52,4.59,114.0,9.875,33.5,80.625,USC Trojans,CASC,Big Ten Conference
280676,Reed,Reed,Blankenship,DS,1.0,380.0,2022.0,2022,TRAIN,72.75,203.0,4.55,15.0,33.5,7.09,4.22,121.0,9.375,31.625,76.25,Middle Tennessee Blue Raiders,TNMI,Conference USA
327944,Mohamed,Mohamed,Kamara,DE,0.0,56.0,2024.0,2024,VALIDATE,73.5,249.0,4.57,23.0,34.5,7.34,4.49,123.0,8.625,32.375,78.625,Colorado State Rams,COST,Mountain West Conference
368430,Johnny,Johnny,Walker,DE,,,,2025,HOLDOUT,74.625,249.0,4.82,21.0,32.0,7.69,4.58,120.0,9.875,32.875,79.5,Missouri Tigers,MOUN,Southeastern Conference
350683,Brandon,Brandon,Crenshaw-Dickson,OT,,,,2025,HOLDOUT,79.125,315.0,5.33,15.0,24.5,7.72,4.8,96.0,10.375,34.75,84.125,Florida Gators,FLUN,Southeastern Conference
348680,Corey,Corey,Thornton,DC,,,,2025,HOLDOUT,72.5,193.0,4.62,9.0,32.5,7.21,4.29,122.0,9.375,32.5,79.125,Louisville Cardinals,KYLO,Atlantic Coast Conference
305363,Blaise,Blaise,Andries,,0.0,,,2022,TRAIN,78.25,311.0,5.1,,30.5,7.84,4.68,106.0,9.875,34.0,81.0,Minnesota Golden Gophers,MNUN,Big Ten Conference
354742,Luke,Luke,Newman,OG,,,,2025,HOLDOUT,75.5,308.0,5.08,29.0,35.0,7.7,4.58,110.0,9.25,31.0,76.25,Michigan State Spartans,MIST,Big Ten Conference
448335,Jacory,Jacory,Croskey-Merritt,RB,,,,2025,HOLDOUT,70.25,206.0,4.45,17.0,41.5,7.28,4.44,124.0,9.0,31.75,77.125,Arizona Wildcats,AZUN,Big Twelve Conference
280844,Cordell,Cordell,Volson,OT,1.0,1181.0,2022.0,2022,TRAIN,78.125,315.0,5.27,25.0,25.0,8.31,4.93,104.0,10.5,33.875,81.125,North Dakota State Bison,NDST,Missouri Valley Football Conference
350438,Garnett,Garnett,Hollis,DC,,,,2025,HOLDOUT,72.375,199.0,4.5,11.0,36.5,,4.3,125.0,8.375,31.75,76.25,West Virginia Mountaineers,WVUN,Big Twelve Conference
348755,Deshawn,Deshawn,Pace,IB,0.0,,,,OTHER,72.875,212.0,4.55,17.0,32.5,7.19,4.47,117.0,9.875,30.75,72.75,UCF Knights,FLCE,Big Twelve Conference
336489,Jackson,Jackson,Mitchell,IB,0.0,,,2024,VALIDATE,73.375,225.0,4.83,17.0,34.0,7.36,4.22,113.0,9.5,30.5,76.0,UConn Huskies,CTUN,Independent
350170,Gus,Gus,Hartwig,OC,,,,2025,HOLDOUT,77.25,309.0,5.27,18.0,29.5,7.77,4.92,103.0,9.875,32.875,79.5,Purdue Boilermakers,INPU,Big Ten Conference
362249,Drew,Andrew,Kendall,OC,,,,2025,HOLDOUT,76.0,306.0,5.05,20.0,30.5,7.56,4.51,105.0,9.375,32.25,78.0,Boston College Eagles,MABC,Atlantic Coast Conference
282781,Matthew,Matthew,Butler,DT,0.0,63.0,2022.0,2022,TRAIN,75.875,298.0,5.0,17.0,34.0,7.91,4.9,110.0,9.25,33.5,81.625,Tennessee Volunteers,TNUN,Southeastern Conference
338552,Daijahn,Daijahn,Anthony,DS,0.0,180.0,2024.0,2024,VALIDATE,72.0,194.0,4.53,10.0,37.0,6.89,4.19,120.0,9.0,31.875,76.375,Ole Miss Rebels,MSUN,Southeastern Conference
308112,Tyrone,Tyrone,Tracy,RB,1.0,673.0,2024.0,2024,VALIDATE,71.25,209.0,4.48,20.0,40.0,6.81,4.06,124.0,9.0,31.125,76.75,Purdue Boilermakers,INPU,Big Ten Conference
332464,D'Anthony,D'Anthony,Bell,DS,1.0,321.0,2022.0,2022,TRAIN,72.5,211.0,4.47,18.0,36.0,6.94,4.27,129.0,9.0,32.125,75.0,University of West Florida Argonauts,FLWS,Gulf South Conference
348245,Tahj,Tahj,Brooks,RB,,,,2025,HOLDOUT,69.375,220.0,4.52,16.0,35.0,6.9,4.06,120.0,9.375,30.75,75.125,Texas Tech Red Raiders,TXTC,Big Twelve Conference
317794,Deshaun,Deshaun,Fenwick,RB,0.0,,,2024,VALIDATE,72.875,223.0,4.75,19.0,32.5,7.34,4.47,116.0,9.75,31.125,76.25,Oregon State Beavers,ORST,Pacific Twelve Conference
325753,Bub,Jerrod,Means,WR,0.0,160.0,2024.0,2024,VALIDATE,73.25,227.0,4.43,19.0,39.5,,4.4,122.0,10.25,32.875,79.125,Pittsburgh Panthers,PAPT,Atlantic Coast Conference
305067,Juanyeh,Juanyeh,Thomas,,0.0,,,2022,TRAIN,72.75,213.0,4.55,17.0,34.0,7.33,4.18,122.0,9.625,32.375,78.875,Georgia Tech Yellow Jackets,GATC,Atlantic Coast Conference
348176,Myles,Myles,Murphy,DT,0.0,,,2024,VALIDATE,76.0,305.0,5.2,20.0,29.0,,4.53,107.0,9.5,33.75,80.25,North Carolina Tar Heels,NCUN,Atlantic Coast Conference
326448,K.T.,Kaitori,Leveston,OG,0.0,,,2024,VALIDATE,76.0,330.0,5.38,25.0,27.5,7.9,4.85,108.0,10.125,34.375,83.25,Kansas State Wildcats,KSST,Big Twelve Conference
304601,James,James,Houston,IB,0.0,211.0,2022.0,2022,TRAIN,72.25,244.0,4.74,22.0,39.0,7.41,4.48,125.0,9.0,34.25,82.0,Jackson State Tigers,MSJA,Southwestern Athletic Conference
327784,Steele,Donovan,Chambers,IB,0.0,,,2024,VALIDATE,72.875,229.0,4.75,19.0,33.5,7.1,4.3,115.0,9.125,30.5,73.75,Ohio State Buckeyes,OHST,Big Ten Conference
325000,Levelle,Levelle,Bailey,IB,0.0,152.0,2024.0,2024,VALIDATE,73.625,227.0,4.7,16.0,31.5,7.23,4.36,113.0,10.0,32.0,74.375,Fresno State Bulldogs,CAFR,Mountain West Conference
360774,Konata,Konata,Mumpfield,WR,,,,2025,HOLDOUT,71.25,187.0,4.59,,36.0,6.77,4.19,124.0,8.5,29.875,74.25,Pittsburgh Panthers,PAPT,Atlantic Coast Conference
305335,Kyler,Kyler,McMichael,,0.0,,,2022,TRAIN,72.125,201.0,4.49,14.0,32.0,6.94,4.37,114.0,9.25,31.0,74.5,North Carolina Tar Heels,NCUN,Atlantic Coast Conference
353353,Myles,Myles,Harden,DC,0.0,102.0,2024.0,2024,VALIDATE,71.25,194.0,4.5,13.0,35.5,6.88,3.98,118.0,9.375,29.75,74.375,South Dakota Coyotes,SDVE,Missouri Valley Football Conference
300511,Dallin,Dallin,Holker,TE,0.0,104.0,2024.0,2024,VALIDATE,75.25,234.0,4.77,15.0,32.5,7.01,4.47,122.0,10.125,33.375,78.625,Colorado State Rams,COST,Mountain West Conference
280328,Emeka,Chukwuemeka,Emezie,,0.0,,,2022,TRAIN,74.375,210.0,4.82,18.0,29.0,6.87,4.31,110.0,9.0,32.75,76.875,NC State Wolfpack,NCST,Atlantic Coast Conference
349628,Evan,Evan,Anderson,DT,1.0,324.0,2024.0,2024,VALIDATE,73.125,320.0,5.2,31.0,30.0,8.2,4.99,99.0,9.25,32.375,78.5,Florida Atlantic Owls,FLAT,American Athletic Conference
327296,Tylan,Tylan,Grable,OT,0.0,96.0,2024.0,2024,VALIDATE,77.375,308.0,4.95,,36.5,,,117.0,10.375,33.625,80.25,UCF Knights,FLCE,Big Twelve Conference
330293,Matt,Matthew,Lee,OC,0.0,113.0,2024.0,2024,VALIDATE,75.75,302.0,5.03,25.0,31.0,7.97,4.69,111.0,9.0,32.25,78.625,Miami Hurricanes,FLMI,Atlantic Coast Conference
282443,Ty,Ty,Chandler,RB,0.0,51.0,2022.0,2022,TRAIN,71.25,203.0,4.38,15.0,31.0,7.4,4.41,121.0,9.0,32.125,75.625,North Carolina Tar Heels,NCUN,Atlantic Coast Conference
347975,Ryan,Ryan,Rehkow,,0.0,,,2024,VALIDATE,76.375,235.0,,,,,,,9.0,30.75,76.0,BYU Cougars,UTBY,Big Twelve Conference
350458,Glendon,Glendon,Miller,DS,,,,2025,HOLDOUT,74.875,207.0,4.44,15.0,38.0,7.09,4.25,118.0,8.375,32.25,78.0,Maryland Terrapins,MDUN,Big Ten Conference
337048,Devin,Devin,Leary,QB,0.0,,,2024,VALIDATE,73.0,216.0,,,,,,,9.625,31.25,74.0,Kentucky Wildcats,KYUN,Southeastern Conference
348709,Christian,Christian,Mahogany,OG,0.0,116.0,2024.0,2024,VALIDATE,75.375,316.0,5.13,,32.5,7.81,4.53,109.0,10.5,33.5,81.62,Boston College Eagles,MABC,Atlantic Coast Conference
379167,Gerad,Gerad,Christian-Lichtenhan,,,,,2025,HOLDOUT,80.25,315.0,5.35,19.0,28.0,7.87,5.08,109.0,10.0,35.25,85.375,Oregon State Beavers,ORST,Pacific Twelve Conference
349825,Cam,Camden,Miller,QB,,,,2025,HOLDOUT,72.875,215.0,,,,,,,9.625,30.125,73.125,North Dakota State Bison,NDST,Missouri Valley Football Conference
327738,Brent,Brent,Matiscik,,,,,2025,HOLDOUT,72.625,230.0,5.1,17.0,,,,,8.75,30.375,72.875,TCU Horned Frogs,TXCU,Big Twelve Conference
304444,Chigozie,Chigozie,Anusiem,DC,0.0,13.0,2024.0,2024,VALIDATE,73.125,200.0,4.39,14.0,37.5,7.06,4.42,124.0,8.625,32.25,78.875,Colorado State Rams,COST,Mountain West Conference
365112,Tre,Tre,Stewart,RB,,,,2025,HOLDOUT,69.375,192.0,4.5,12.0,33.0,7.33,4.45,114.0,9.625,30.375,73.125,Jacksonville State Gamecocks,ALJA,Conference USA
350512,Jalin,Jalin,Conyers,,,,,2025,HOLDOUT,75.375,261.0,4.74,,35.5,6.94,4.27,121.0,9.75,33.25,80.0,Texas Tech Red Raiders,TXTC,Big Twelve Conference
350479,Tarheeb,Tarheeb,Still,DC,1.0,881.0,2024.0,2024,VALIDATE,71.625,188.0,4.49,,38.0,,4.19,120.0,9.0,30.0,73.5,Maryland Terrapins,MDUN,Big Ten Conference
314613,Jaxon,Jaxon,Janke,WR,0.0,,,2024,VALIDATE,74.375,214.0,4.58,15.0,38.0,7.35,4.48,123.0,8.875,30.5,75.875,South Dakota State Jackrabbits,SDST,Missouri Valley Football Conference
330388,Anthony,Anthony,Gould,WR,0.0,87.0,2024.0,2024,VALIDATE,68.375,180.0,4.39,,39.5,6.94,4.17,129.0,8.75,29.625,70.0,Oregon State Beavers,ORST,Pacific Twelve Conference
304478,Zander,Alexander,Horvath,FB,1.0,367.0,2022.0,2022,TRAIN,74.125,228.0,4.61,31.0,35.5,6.75,4.25,123.0,8.75,32.0,76.25,Purdue Boilermakers,INPU,Big Ten Conference
352239,Nash,Nash,Hutmacher,DT,,,,2025,HOLDOUT,75.5,312.0,5.2,26.0,29.5,7.53,4.77,111.0,9.5,31.75,76.0,Nebraska Cornhuskers,NEUN,Big Ten Conference
283816,David,David,Anenih,,0.0,,,2022,TRAIN,74.0,245.0,4.74,25.0,36.5,,4.5,123.0,9.5,34.375,83.125,Houston Cougars,TXHO,Big Twelve Conference
325932,Joshua,Joshua,Simon,TE,,,,2025,HOLDOUT,76.125,247.0,4.65,,38.0,7.22,4.4,124.0,10.25,33.875,83.25,South Carolina Gamecocks,SCUN,Southeastern Conference
353565,Marcus,Marcus,Harris,DC,,,,2025,HOLDOUT,70.75,188.0,4.38,,36.5,7.13,4.25,120.0,8.75,30.25,74.375,California Golden Bears,CAUN,Atlantic Coast Conference
348216,R.J.,R.J.,Mickens,DS,,,,2025,HOLDOUT,72.0,199.0,4.49,17.0,41.5,,,121.0,8.875,32.0,78.25,Clemson Tigers,SCCL,Atlantic Coast Conference
281628,Ty,Ty,Fryfogle,,0.0,,,2022,TRAIN,73.125,209.0,4.53,13.0,38.0,7.15,4.47,119.0,9.75,30.875,74.625,Indiana Hoosiers,INUN,Big Ten Conference
325170,Tyler,Tyler,Owens,DS,0.0,243.0,2024.0,2024,VALIDATE,74.5,213.0,,,41.0,,,146.0,9.125,33.25,79.75,Texas Tech Red Raiders,TXTC,Big Twelve Conference
280085,Myron,Myron,Tagovailoa-Amosa,,0.0,,,2022,TRAIN,74.375,270.0,4.81,,29.5,7.29,4.7,115.0,9.5,33.0,79.5,Notre Dame Fighting Irish,INND,Independent
305227,Eyabi,Eyabi,Okie-Anoma,DE,0.0,,,,OTHER,76.375,262.0,,,,,,,9.625,33.0,79.25,Charlotte 49ers,NCCR,American Athletic Conference
325454,Jarrian,Jarrian,Jones,DC,1.0,812.0,2024.0,2024,VALIDATE,72.25,192.0,4.38,,39.5,,4.3,129.0,8.25,30.0,73.75,Florida State Seminoles,FLST,Atlantic Coast Conference
351025,Luke,Luke,Elzinga,,0.0,,,,OTHER,76.375,222.0,,,,,,,8.875,33.5,78.5,Oklahoma Sooners,OKUN,Southeastern Conference
311473,Jack,Jack,Sanborn,IB,1.0,483.0,2022.0,2022,TRAIN,73.5,239.0,4.73,20.0,34.5,6.81,4.05,114.0,9.625,30.5,74.125,Wisconsin Badgers,WIUN,Big Ten Conference
360280,Josh,Josh,Wojciechowicz,,0.0,,,,OTHER,74.0,240.0,5.01,21.0,31.5,7.83,4.5,112.0,,30.75,75.0,Colorado School of Mines Orediggers,COMI,Rocky Mountain Athletic Conference
280117,DaMarcus,DaMarcus,Fields,DS,0.0,26.0,2022.0,2022,TRAIN,71.625,192.0,4.48,11.0,37.0,6.95,4.29,119.0,9.125,31.25,75.375,Texas Tech Red Raiders,TXTC,Big Twelve Conference
282108,Devin,Devin,Cochran,,0.0,,,2022,TRAIN,79.125,306.0,5.1,23.0,30.0,7.64,4.71,112.0,10.25,34.375,86.25,Georgia Tech Yellow Jackets,GATC,Atlantic Coast Conference
414508,Esa,Christopher,Pole,,,,,2025,HOLDOUT,77.25,323.0,5.29,23.0,29.0,8.03,4.72,100.0,9.875,33.625,81.0,Washington State Cougars,WAST,Pacific Twelve Conference
341036,Kain,Kain,Medrano,IB,,,,2025,HOLDOUT,74.875,228.0,4.46,,38.0,6.96,4.26,125.0,9.0,32.625,77.125,UCLA Bruins,CALA,Big Ten Conference
349064,Jack,John,Conley,OG,,,,2025,HOLDOUT,78.75,330.0,5.3,,28.0,7.91,4.89,102.0,9.875,33.125,81.875,Boston College Eagles,MABC,Atlantic Coast Conference
350535,Bryce,Bryce,Cabeldue,OT,,,,2025,HOLDOUT,76.5,308.0,4.95,30.0,32.0,7.71,4.59,114.0,9.5,33.25,79.375,Kansas Jayhawks,KSUN,Big Twelve Conference
285512,Calvin,Calvin,Turner,,0.0,,,2022,TRAIN,71.375,197.0,4.5,19.0,38.5,7.14,4.4,123.0,9.375,30.375,73.25,Hawaii Rainbow Warriors,HIUN,Mountain West Conference
264587,Brayden,Brayden,Thomas,DE,0.0,18.0,2022.0,2022,TRAIN,75.0,258.0,4.92,25.0,32.0,6.9,4.4,111.0,9.75,32.0,78.0,North Dakota State Bison,NDST,Missouri Valley Football Conference
350319,Trente,Trente,Jones,OG,0.0,,,2024,VALIDATE,76.0,310.0,5.17,22.0,26.0,7.78,4.87,109.0,10.125,33.0,80.0,Michigan Wolverines,MIUN,Big Ten Conference
286524,Dareke,Dareke,Young,WR,1.0,318.0,2022.0,2022,TRAIN,74.0,224.0,4.45,22.0,37.0,6.88,4.16,135.0,10.125,32.625,79.5,Lenoir-Rhyne Bears,NCLR,South Atlantic Conference
349029,Tyler,Tyler,Baron,DE,,,,2025,HOLDOUT,76.875,262.0,4.62,19.0,35.5,7.41,4.53,121.0,10.125,33.0,80.125,Miami Hurricanes,FLMI,Atlantic Coast Conference
359504,Ethan,Ethan,Garbers,QB,,,,2025,HOLDOUT,74.375,207.0,4.95,,32.5,7.41,4.48,108.0,9.125,32.0,77.0,UCLA Bruins,CALA,Big Ten Conference
285362,Quentin,Quentin,Lake,DS,0.0,202.0,2022.0,2022,TRAIN,73.5,199.0,4.59,,,,,,9.125,31.25,76.25,UCLA Bruins,CALA,Big Ten Conference
337156,Ja'Quan,Ja'Quan,Sheppard,DC,0.0,,,2024,VALIDATE,73.75,199.0,4.62,,33.0,,4.4,120.0,9.25,30.625,75.375,Maryland Terrapins,MDUN,Big Ten Conference
330226,A.J.,Anthony,Woods,DC,0.0,,,2024,VALIDATE,70.125,187.0,4.39,16.0,37.5,6.7,4.0,123.0,8.5,30.5,71.625,Pittsburgh Panthers,PAPT,Atlantic Coast Conference
349763,Jabari,Jabari,Small,RB,0.0,,,2024,VALIDATE,69.625,200.0,4.57,,36.5,7.0,4.39,120.0,8.25,29.25,70.25,Tennessee Volunteers,TNUN,Southeastern Conference
311703,Brock,Brock,Purdy,QB,1.0,380.0,2022.0,2022,TRAIN,72.625,212.0,4.84,,27.0,7.26,4.52,,9.25,29.0,71.75,Iowa State Cyclones,IAST,Big Twelve Conference
325899,Gabriel,Gabriel,Murphy,DE,0.0,41.0,2024.0,2024,VALIDATE,74.5,251.0,4.68,25.0,39.5,7.11,4.31,123.0,9.375,30.375,75.625,UCLA Bruins,CALA,Big Ten Conference
278258,Jack,Jackson,Snyder,,0.0,,,2022,TRAIN,77.0,306.0,5.15,25.0,27.5,7.7,4.58,109.0,10.0,31.25,78.5,San Jose State Spartans,CASJ,Mountain West Conference
351662,Caden,Caden,Prieskorn,TE,,,,2025,HOLDOUT,77.875,246.0,4.77,18.0,31.0,7.19,4.54,107.0,10.125,33.5,80.5,Ole Miss Rebels,MSUN,Southeastern Conference
349223,Jaylon,Jaylon,Carlies,DS,1.0,353.0,2024.0,2024,VALIDATE,74.875,229.0,4.5,22.0,34.5,7.03,4.46,123.0,9.875,34.125,81.125,Missouri Tigers,MOUN,Southeastern Conference
361989,Kaden,Kaden,Prather,WR,,,,2025,HOLDOUT,75.375,209.0,4.46,,30.0,,4.14,114.0,9.375,31.5,77.125,Maryland Terrapins,MDUN,Big Ten Conference
360521,Mikey,Mychal,Victor,DC,0.0,,,2024,VALIDATE,74.375,205.0,4.64,,35.5,6.82,4.34,124.0,9.375,34.5,80.5,Alabama State Hornets,ALST,Southwestern Athletic Conference
300766,Diego,Diego,Fagot,,0.0,,,2022,TRAIN,74.875,235.0,4.72,22.0,36.0,7.27,4.47,113.0,8.75,30.875,75.75,Navy Midshipmen,MDNA,American Athletic Conference
337963,Mark,Mark,Perry,DS,0.0,,,2024,VALIDATE,72.0,213.0,4.4,13.0,37.0,7.14,4.4,131.0,9.125,31.25,76.125,TCU Horned Frogs,TXCU,Big Twelve Conference
335246,Gottlieb,Gottlieb,Ayedze,,0.0,,,2024,VALIDATE,76.25,309.0,5.01,21.0,26.5,7.71,,112.0,10.125,33.5,80.625,Maryland Terrapins,MDUN,Big Ten Conference
